time,open,high,low,close,volume
2026-01-18 21:30:00,4629.84500,4691.52500,4621.90200,4673.32500,5932300
2026-01-20 01:30:00,4670.03500,4697.43500,4665.86500,4695.65500,7106500
2026-01-20 05:30:00,4712.87500,4734.37500,4711.79500,4733.74500,8263560
2026-01-20 09:30:00,4733.71500,4737.85200,4716.30200,4719.67500,7569910
2026-01-20 13:30:00,4719.70500,4757.06500,4715.69500,4755.46500,6334630
2026-01-20 17:30:00,4755.44500,4762.85200,4747.79500,4757.10500,8737720
2026-01-21 01:30:00,4837.07500,4874.58500,4827.50500,4869.23500,9068100
2026-01-21 05:30:00,4869.20500,4878.49200,4832.98500,4855.04200,10855530
2026-01-21 09:30:00,4860.70500,4871.85500,4855.54500,4867.30500,4945540
2026-01-21 13:30:00,4879.77500,4881.18500,4839.80500,4852.48500,8526070
2026-01-21 17:30:00,4826.74500,4851.04500,4820.11500,4850.69500,5713790
2026-01-22 01:30:00,4797.12500,4802.05500,4794.24500,4795.91500,3991750
2026-01-22 05:30:00,4795.88500,4835.80500,4795.67500,4830.99500,4476760
2026-01-22 09:30:00,4823.46500,4832.13500,4819.79500,4829.28500,1873160
2026-01-22 13:30:00,4835.60500,4874.04500,4827.37500,4872.35200,6082910
2026-01-22 17:30:00,4904.81500,4919.84500,4901.56500,4916.27500,4246700
2026-01-23 01:30:00,4955.90500,4959.51500,4938.45500,4952.39500,2367050
2026-01-23 05:30:00,4954.17500,4959.99500,4900.27500,4905.94500,4766940
2026-01-23 09:30:00,4905.94500,4948.45200,4903.87500,4931.81500,5771160
2026-01-23 13:30:00,4931.53500,4941.38200,4927.66500,4939.54500,2436510
2026-01-23 17:30:00,4966.18500,4984.48500,4958.59500,4966.97500,4526370
2026-01-25 21:30:00,5040.25500,5052.39200,5031.01500,5042.04500,3680600
2026-01-26 01:30:00,5081.46500,5088.12500,5070.45500,5077.06500,5010630
2026-01-26 05:30:00,5074.71500,5111.66500,5065.77500,5077.88500,5559050
2026-01-26 09:30:00,5092.02500,5097.32500,5077.42500,5079.25500,6987420
2026-01-26 13:30:00,5069.05200,5105.54500,5058.63500,5088.68500,17832930
2026-01-26 17:30:00,5088.65500,5105.25500,5026.75500,5055.60500,12515150
2026-01-27 01:30:00,5060.50500,5080.11500,5049.95500,5072.85500,4834240
2026-01-27 05:30:00,5086.41500,5088.66500,5073.68500,5079.83500,4507770
2026-01-27 09:30:00,5098.68500,5098.92500,5073.90500,5085.31500,7183810
2026-01-27 13:30:00,5091.17500,5103.65500,5083.57500,5087.89500,6363480
2026-01-27 17:30:00,5081.63500,5188.19500,5076.74200,5174.37500,24374490
2026-01-27 21:30:00,5174.09500,5190.84500,5171.96500,5181.49500,1981310
2026-01-27 21:30:00,5172.85500,5180.46500,5157.77500,5172.40500,3828640
2026-01-28 01:30:00,0.00000,0.00000,0.00000,0.00000,0
2026-01-28 05:30:00,5270.51500,5311.77500,5263.42500,5294.15500,10666440
2026-01-28 09:30:00,5270.42500,5271.15500,5238.93500,5262.01500,5924120
2026-01-28 13:30:00,5285.84900,5298.70200,5235.71200,5278.68500,10933470
2026-01-28 17:30:00,5285.14200,5332.27500,5269.92500,5325.92500,9858500
2026-01-29 05:30:00,5563.03100,5596.15500,5555.13500,5562.03500,8577840
2026-01-29 09:30:00,5534.56500,5541.63500,5508.81500,5520.99200,4318730
2026-01-29 13:30:00,5520.99200,5531.33500,5500.90200,5510.89500,3934210
2026-01-29 17:30:00,5395.19500,5426.63500,5384.07500,5412.20500,3542670
2026-01-29 21:30:00,5412.24500,5412.97500,5370.41200,5380.58500,2374740
2026-01-29 21:30:00,5408.00200,5410.40200,5302.57500,5358.06200,5793870
2026-01-30 01:30:00,5358.01200,5373.94500,5151.05100,5230.81500,17647100
2026-01-30 05:30:00,5230.81500,5240.35100,5057.20200,5118.37200,15771060
2026-01-30 09:30:00,0.00000,0.00000,0.00000,0.00000,0
2026-01-30 13:30:00,0.00000,0.00000,0.00000,0.00000,0
2026-01-30 17:30:00,4881.51500,4949.85500,4810.70500,4848.50200,24531910
2026-02-01 21:30:00,4823.50200,4826.70200,4699.65500,4744.05200,4116330
